word_2025,count
x,3
índice,17
presentación,6
cien,9
compromisos,10
segundo,6
piso,10
transformación,54
diagnóstico,11
nación,23
dónde,3
estamos,5
eje,57
general,43
gobernanza,19
justicia,91
participación,76
ciudadana,26
desarrollo,253
bienestar,131
humanismo,20
economía,44
moral,11
trabajo,65
sustentable,55
transversal,23
igualdad,55
sustantiva,30
derechos,157
mujeres,187
innovación,44
pública,65
tecnológico,26
comunidades,82
indígenas,112
afromexicanas,55
rumbo,3
futuro,14
objetivos,19
estrategias,17
medición,5
progreso,10
indicadores,13
seguimiento,7
visión,18
largo,23
plazo,15
plan,30
anexo,6
sistema,80
planeación,22
democrática,18
resultados,12
pnd,17
guía,4
acciones,47
gobierno,100
próximos,2
años,61
estos,24
consisten,1
consolidar,25
bajo,26
modelo,40
social,133
sustentabilidad,7
documento,4
enriquecido,2
diálogo,8
consulta,16
reafirma,2
compromiso,13
pueblo,46
gobernar,2
honestidad,7
democracia,19
eficiencia,19
humanista,19
camino,4
pacífica,5
implicado,1
décadas,8
lucha,4
popular,19
enfrentando,4
autoritarismo,1
corrupción,34
régimen,4
triunfo,1
movimiento,2
político,20
encabezado,2
andrés,3
manuel,3
lópez,7
obrador,7
inició,2
cuarta,15
llamada,1
contener,1
cambios,8
promovidos,1
apoyo,23
dimensiones,1
históricas,6
trata,6
cambio,33
separar,2
poder,35
económico,59
acabando,1
captura,2
parte,19
intereses,11
privados,3
extranjeros,5
estableci,1
miento,3
democrático,8
servicio,13
interés,11
público,54
recupera,1
ndo,7
rectoría,3
estado,63
procuración,2
cambia,1
subordinación,3
exterior,18
defensa,14
firme,1
soberanía,34
descartar,1
coordinación,32
internacional,21
implica,11
principio,10
bien,11
todos,56
primero,4
pobres,6
crearon,3
programas,61
sociales,30
universales,6
sectores,41
vulnerables,11
ahora,4
constitucionales,6
duplicado,2
salarios,13
trabajadores,33
familias,29
promovido,2
consumo,14
fortalec,1
ido,1
mercado,23
interno,11
procura,2
do,3
alimentaria,18
energética,27
impulso,13
industria,25
inversión,33
estimula,2
regiones,30
genera,10
empleos,20
mientras,12
confianza,18
extranjera,6
encima,5
tendencia,5
histórica,8
hay,8
prosperidad,15
compartida,8
mundo,14
global,17
promovemos,1
relación,9
abierta,1
todas,59
naciones,5
partiendo,1
nuestra,32
vinculación,2
región,7
américa,16
norte,5
estados,23
unidos,14
canadá,2
siempre,11
defendiendo,1
poniendo,2
delante,1
dignidad,7
mexicano,36
vive,3
momento,6
clave,34
historia,11
pues,4
hoy,7
consolida,2
basado,8
éste,1
reconoce,1
crecimiento,25
ir,6
mano,8
personas,142
protección,59
nuestros,4
recursos,62
naturales,35
garantizará,3
fortalecerá,6
hará,2
rector,2
vida,67
puede,10
medirse,1
solo,45
términos,9
numéricos,1
calidad,62
persona,4
equidad,15
género,42
acceso,174
vivienda,47
adecuada,16
servicios,126
públicos,48
disfrute,3
medio,21
ambiente,17
sano,2
respeto,41
pueblos,82
afromexicanos,31
fines,2
garantizar,146
derecho,78
libre,37
expresión,3
ideas,1
creación,26
artística,15
identidad,15
individual,2
colectiva,9
cultivo,1
memoria,5
patrimonio,26
cultural,61
natural,11
proyecto,9
inspira,4
tiene,23
raíces,1
afanes,1
construir,12
integridad,7
territorial,20
soberano,6
s,65
omos,1
grandeza,2
milenaria,1
arraigada,1
prácticas,16
comunitarias,10
espíritu,2
resistencia,1
política,67
patria,8
inspiran,1
mexicanos,37
dado,5
ejemplo,2
marcaron,1
construcción,39
soberana,9
independiente,7
forjada,1
luchas,1
revolucionarias,1
movimientos,3
populares,1
jornadas,3
independencia,5
reforma,13
revolución,2
m,4
exicana,1
primer,7
profundo,5
logró,2
recuperación,8
salario,22
mínimo,15
reales,5
ampliación,8
pensiones,9
becas,9
jóvenes,28
revalorización,5
energético,13
infraestructura,60
regional,38
frontal,2
contra,20
misión,1
avances,12
permanencia,5
profundizar,2
aquello,1
siguen,9
siendo,19
urgentes,1
significa,7
fortalecer,134
seguridad,84
sostenibilidad,10
iniciada,2
tenido,3
logros,3
importantes,4
reconocidos,2
internacionalmente,1
según,18
banco,5
mundial,7
millones,62
superaron,1
condición,12
pobreza,49
administración,27
l,18
entonces,5
presidente,7
trabajó,1
mejorar,53
condiciones,56
menos,30
tienen,8
gobernó,1
todo,19
vio,3
beneficiada,1
nuevo,11
promueve,4
apoya,1
transferencias,2
mueven,1
economías,4
locales,14
regionales,11
sociedad,41
mejora,14
ingresos,32
vez,8
impulsa,2
privada,6
actualmente,11
décimo,2
segunda,1
sexto,1
destino,4
turístico,8
nivel,54
mejor,7
comunicados,1
obras,6
carreteras,4
ferroviarias,1
aeroportuarias,1
construyeron,3
kilómetros,4
vías,3
unir,1
mitad,8
artesanal,1
tiempo,19
récord,2
ingenieros,1
militares,1
aeropuerto,3
felipe,2
ángeles,1
tulum,1
carrillo,1
puerto,4
tendieron,2
km,5
ren,1
maya,4
conectadas,1
tren,7
interoceánico,3
comunica,1
golfo,1
océano,1
pacífico,4
k,3
llega,1
guatemala,3
cerró,1
reservas,4
internacionales,18
dólares,4
inicio,3
directa,9
alcanzó,3
seis,6
exportaciones,11
alcanzaron,1
cifras,5
superar,1
entorno,11
consolidó,2
principal,7
socio,2
comercial,3
finalmente,9
deuda,5
producto,5
bruto,4
pib,18
bajas,4
países,14
miembros,3
organización,6
cooperación,12
ocde,3
financiero,3
mantuvo,2
sólido,1
moneda,1
mostró,1
fortaleza,1
diferencia,5
acontecido,1
durante,17
periodo,11
neoliberal,13
impulsó,2
fortalecieron,2
petróleos,1
pemex,7
comisión,12
electricidad,7
cfe,9
petrolera,1
tomada,1
financieras,2
precarias,3
reducido,2
produce,1
combustibles,8
consumimos,1
gasolinazos,1
aumentos,3
abruptos,1
tarifas,1
revirtió,1
daño,5
causado,1
época,2
trabajadoras,10
mejoraron,1
adquisitivo,8
creció,3
pesos,13
diarios,2
mensuales,2
aumento,8
alto,20
mejoró,1
clima,1
econ,1
ómico,1
generar,10
inflación,5
círculo,4
virtuoso,3
llegando,1
registrados,3
instituto,10
seguro,11
imss,13
desempleo,1
disminuyó,5
bajos,12
proponemos,1
perseverar,2
apoyos,17
beneficio,7
situación,30
vulnerabilidad,22
están,8
garantizados,1
constitución,7
cpeum,8
n,13
recibieron,1
algún,13
programa,80
pensión,13
beca,3
adultos,6
mayores,28
reciben,11
estudiantes,16
obtenido,1
capacitados,1
aprendices,1
conseguido,1
empleo,21
millón,8
niñas,24
niños,26
discapacidad,9
directo,5
cual,6
carácter,4
universal,13
r,3
epública,2
vamos,4
campo,12
productores,12
cuentan,7
productivos,7
compra,6
cosechas,1
precios,17
justos,7
fertilizante,1
gratuito,1
sembrando,2
plantado,1
árboles,1
hectáreas,6
nuevas,14
áreas,20
protegidas,7
alcanzan,1
territorio,22
materia,18
salud,104
continuaremos,2
personal,8
médico,3
aumentó,3
enfermería,1
servidoras,1
servidores,3
benefician,2
edades,1
población,117
garantizado,2
atención,60
médica,9
medicamentos,7
gratuitos,4
reafirmar,1
nueva,12
escuela,14
mexicana,21
basada,9
educación,77
planes,15
estudio,4
enfoque,49
impr,1
eso,5
libros,2
texto,1
materias,1
adicionalmente,1
rehabilitaron,1
planteles,3
dialogó,1
maestros,5
basificó,1
profesores,1
quienes,12
ingreso,17
nunca,7
habido,2
realidad,6
ninguna,4
contradicción,1
mayoría,9
cuando,4
va,7
empresarios,2
bancos,1
igualmente,1
aument,1
porque,3
paradigmas,1
eran,6
falsos,1
nosotros,2
emprendemos,1
obra,4
cambiado,2
inspirada,1
fecunda,2
amor,4
nutre,2
regenerando,1
ética,7
confrontación,1
valores,3
aplicación,3
principios,14
dos,7
cultura,37
efecto,11
marcha,4
formas,6
pensar,1
permit,1
conciencias,2
gran,11
tradición,1
reciprocidad,2
solidaridad,2
identifican,2
nuestro,12
seguimos,1
constru,1
yendo,1
fortuna,1
sea,6
toda,20
satisfacción,1
estar,2
uno,15
mismo,8
nuestras,4
demás,2
ayudar,1
necesita,1
olo,2
deber,1
felicidad,4
escribió,1
poeta,1
cubano,1
josé,2
martí,1
trabajamos,1
valor,49
promover,62
sentido,6
comunidad,15
disidencia,1
diversidad,21
activa,5
participativa,13
debilite,1
manipulaciones,1
informativa,1
promueva,6
debate,3
informado,2
temas,10
anterior,8
reforzado,2
ejercicio,27
individuales,4
colectivos,5
espacio,3
fortalece,3
formación,23
ciudadanía,20
común,2
herramienta,6
arte,2
creatividad,3
infancia,12
educado,1
cultivado,1
incluye,9
integra,1
identidades,3
culturas,6
segund,1
continuar,6
elegida,1
libremente,2
parafraseando,1
maría,1
morelos,3
electoral,6
desplegaron,1
labios,1
ación,1
reclamar,1
voto,4
oída,1
separación,3
neoliberalismo,1
provoca,1
desigualdad,25
islas,1
rodeadas,1
mares,1
concentrar,1
riqueza,6
unas,2
cuantas,1
manos,1
forma,6
excluyente,1
clasista,1
elitis,1
ta,3
oligárquico,1
domina,1
idea,1
sálvese,1
quien,3
pueda,6
dividida,1
ganadores,1
perdedores,1
individualista,1
dinero,3
cosas,1
gente,5
naturaleza,3
etapa,4
capturado,1
económicos,16
empresariales,2
principales,13
beneficiarios,2
presupuesto,3
creando,2
fortunas,1
costa,2
turno,1
entregaba,1
contratos,1
facilitaba,1
negocios,3
empresa,2
acto,2
republicano,1
hizo,4
declarar,1
abandonar,1
frente,6
grandes,8
nacionales,21
sirviendo,1
auténticamente,1
iniciado,2
frenó,1
decadencia,1
cayeron,1
muchos,4
mitos,1
engaños,1
pasado,4
tanto,10
le,3
costó,1
decía,2
debía,1
diluirse,1
subordinarse,1
fuerzas,6
regaba,1
arriba,3
iba,2
llegar,1
abajo,1
aumentaba,1
provocaría,1
privado,15
era,9
participaba,1
haber,4
crisis,3
ec,1
onómica,1
devaluación,1
inherente,1
libertad,9
sólo,2
existía,1
justo,16
sujetos,16
pudiera,1
comprarlos,1
odo,1
cambió,1
depende,4
haya,1
elevar,3
pone,2
interna,1
rico,2
p,14
ueblo,1
pobre,2
ineludible,2
enunciado,1
benito,4
juárez,4
gobiernos,7
ransformación,1
gobernante,1
aprender,1
vivir,3
justa,17
medianía,1
lujos,2
parafernalias,1
privilegios,5
austeridad,7
republicana,6
acabaron,1
prebendas,1
alta,6
burocracia,2
carga,15
funcionarios,3
deben,9
tener,3
ventajas,3
gobernantes,2
honrados,1
honestos,1
recuperar,3
ético,1
objetivo,130
prioridad,9
instituciones,26
democráticas,1
comprometidos,1
norma,1
atentos,1
eficientes,3
ciudadanos,6
corregidora,1
josefa,1
ortiz,1
premiarse,1
sirve,2
castigar,1
ella,1
usados,1
promoción,19
funcionario,2
alguno,1
delito,3
ensucia,1
combatir,6
pero,14
hemos,1
visto,2
obtener,4
necesarios,3
pocas,2
palabras,1
da,2
autoridad,4
importante,5
esquina,1
construye,2
mística,1
luchar,1
honradez,4
días,4
defendemos,1
máximo,3
regresando,1
nada,1
esencia,3
garantizaremos,4
libertades,7
prensa,1
reunión,2
movilización,1
somos,9
demócratas,1
respetarán,1
humanos,44
usaremos,2
fuerza,7
reprimir,2
respetaremos,2
emos,1
religiosa,2
sexual,12
cuidado,21
pueden,5
fortalecerse,2
prioritario,5
transición,13
energías,12
limpias,10
protegen,2
ecosistemas,23
garantiza,2
agua,44
hace,7
efectos,4
climático,18
tenemos,4
históricamente,11
negado,1
plenos,1
impulsamos,1
ámbitos,17
queremos,2
paz,19
fraternidad,3
coordinamos,1
mas,2
subordinamos,1
seguirá,3
autodeterminación,2
pueb,1
intervención,3
solución,2
controversias,2
paisanos,2
migrantes,9
héroes,3
heroínas,3
contribuyen,2
caso,3
políticas,56
migratorias,1
defenderemos,2
prestaremos,1
ayuda,3
jurídica,16
cualquier,8
tipo,10
consulados,3
eguiremos,1
fortaleciendo,19
económica,37
latina,4
caribe,2
une,2
diferentes,5
odio,1
esperanza,1
fundan,1
prójimo,1
familia,4
procurar,1
condenamos,1
clasismo,2
racismo,3
machismo,2
discriminación,20
reconocer,7
desigualdades,19
llevarán,1
injusticia,1
iguales,2
ley,13
debemos,1
vernos,1
ojos,1
corresponde,4
oportunidades,23
orienta,1
define,1
corto,1
mediano,1
instrumentos,14
cumplir,3
establecida,2
enriquecer,1
formulación,1
instrumentación,1
control,10
evaluación,5
destacar,2
llevaron,2
cabo,8
analizar,1
problemas,10
proponer,3
soluciones,3
foros,7
obresalió,1
foro,3
indígena,16
asistencia,5
entusiasmo,1
cerca,2
afromexicano,1
primera,14
articula,1
cuatro,8
ejes,10
generales,8
tres,25
transversales,4
estructuran,1
conjunto,2
punto,3
partida,2
eficiente,36
garantizarse,1
integral,65
atienda,1
causas,10
violencia,46
fortalezca,4
capacidades,17
haremos,2
digitalización,7
ambiciosa,1
simplificaremos,1
trámites,32
pagos,2
impuestos,4
serán,11
optimizar,10
brindar,8
cercano,8
transparente,9
práctica,3
ampliarse,1
niveles,29
corazón,1
meta,74
reducir,48
erradicar,20
perpetúan,7
fortalecerán,4
sean,9
acción,1
públic,2
mantendrán,2
rogramas,1
incremento,5
anual,60
esté,3
debajo,2
h,4
congreso,2
unión,2
aprobó,1
revertir,5
seguirán,1
preparatorias,2
públicas,37
escasos,1
construyendo,2
producción,68
pesca,4
fertilizantes,4
garantía,2
clínica,1
aremos,1
nuevos,7
odas,1
tendrán,1
bimestral,3
reconocimiento,23
mexicanas,17
asisten,1
escuelas,16
preescolar,2
primaria,2
secundaria,3
recibirán,1
comenzando,2
próximo,1
año,35
felices,1
ellas,5
ellos,2
presente,4
llevaremos,1
prevención,21
casa,3
contratar,1
médicos,2
enfermer,2
as,12
os,4
consolidaremos,1
gratuita,2
aumentaremos,1
número,54
universidades,2
llegue,1
superior,25
espacios,26
amplía,1
media,13
primarias,3
extenderán,3
horarios,3
incluir,3
deportes,3
artes,5
mer,1
cancías,1
convertiremos,1
potencia,5
científica,19
tecnológica,29
apoyaremos,1
ciencias,4
básicas,10
humanidades,3
vincularemos,1
prioritarios,11
tesón,1
capacidad,21
sobra,1
estoy,1
convencida,1
posicionaremos,1
vanguardia,3
pensadores,1
innovadoras,1
innovadores,3
tiempos,9
prehispánicos,1
tecnológicos,4
creativos,1
buscaremos,1
formal,10
comunitaria,10
remuneración,6
artistas,3
promoveremos,1
círculos,2
lectura,8
cuidados,33
transformaciones,1
sexenio,5
reconociendo,5
redistribuyendo,1
niña,2
joven,1
mujer,4
vea,3
limitada,2
autonomía,37
falta,26
reconozcan,2
digno,10
crecer,2
quedó,1
atrás,6
lugar,11
centro,8
consolidará,3
asegurando,66
mínimos,5
superen,1
garanticen,5
digna,4
trabajaremos,1
empresarial,2
siga,1
aumentando,3
alcanzar,6
canastas,5
laborales,30
cerrando,2
brechas,21
promoviendo,45
formalización,3
construiremos,3
viviendas,31
especialmente,25
esquemas,9
puedan,6
rentar,1
después,2
adquirir,5
desean,1
créditos,3
costo,6
mejoramiento,3
masivo,2
escr,1
ituración,1
motor,2
impulsando,9
proyectos,35
estratégicos,29
fomenten,7
industrialización,3
contenido,12
relocalización,7
inversiones,9
representa,13
oportunidad,4
única,2
productiva,16
avance,78
agregado,11
respetará,1
banxico,2
mantendrá,2
equilibrio,4
respecto,33
marco,19
destaca,2
conformación,2
iniciativa,1
contempla,2
colaboración,5
cuyo,4
fomentar,35
equitativo,26
aprovechamiento,10
propia,2
reduciendo,5
importaciones,5
innecesarias,1
busca,22
impulsar,53
formales,4
aumentar,9
procesos,24
simplificar,2
administrativos,9
estas,21
consolidarse,2
diez,11
cuenta,18
múltiples,3
tratados,2
comerciales,2
ubicación,3
estratégica,5
permite,4
comerciar,1
diversos,8
alrededor,1
aprovechando,1
incentivar,3
empresas,29
fundamental,37
generaciones,8
presentes,4
futuras,8
estratégico,6
energía,34
transmisión,5
generación,18
ambicioso,3
fuentes,12
renovables,13
contribuyan,6
disminuir,4
gases,10
invernadero,10
provocan,1
específica,1
contemplan,2
apuntan,1
megawatts,1
adicionales,4
fortalecimiento,31
potencial,7
líder,1
deberá,2
eléctrica,6
moderna,2
electrificación,7
transporte,23
d,6
tecnologías,17
proporción,12
actual,10
reglas,3
claras,2
garantizando,58
estabilidad,9
sis,1
tema,3
eléctrico,5
convienen,1
fuertes,1
limpia,4
actuales,2
petróleo,1
establecerá,1
barriles,1
preservación,9
requieren,6
incluyendo,9
racional,1
reforestar,1
án,1
bosques,3
selvas,3
ampliará,2
yucatán,2
terminará,1
ixtepec,1
ciudad,15
hidalgo,4
frontera,3
trenes,3
pasajeros,14
pachuca,1
laredo,1
nogales,1
veracruz,2
significan,1
turismo,6
seguiremos,1
caminos,4
artesanales,3
conectar,3
puertos,6
aeropuertos,4
generen,3
fortalezcan,5
conec,1
tividad,1
potencien,1
avanzaremos,1
autosuficiencia,10
mejoraremos,1
campesinos,1
permitiremos,1
siembra,1
maíz,10
genéticamente,1
modificado,1
seremos,1
autosuficientes,1
blanco,4
frijol,9
otros,22
cultivos,5
distribuidora,1
impulsora,1
conasupo,1
sa,1
cv,1
transforma,1
alimentación,7
comercio,8
productos,20
agropecuarios,5
seguir,2
atendie,1
tula,4
circular,5
quiere,1
decir,4
complejo,2
ambiental,23
aprovechar,7
residuos,10
tratamiento,2
reciclados,1
permi,1
tirá,1
contaminación,10
contaminada,1
convertirá,1
ordenarán,1
concesiones,2
acuerdo,11
humano,8
recurso,5
potable,6
tecnificaremos,1
riego,9
desarrollaremos,1
abastecimiento,4
reciclamiento,2
sanear,1
ríos,4
contaminados,4
disminución,3
delitos,10
impacto,18
regresará,3
irresponsable,1
guerra,1
narcotráfico,1
convicción,1
fruto,2
estrategia,261
consiste,1
dando,1
posibilidad,2
tengan,8
inteligencia,13
investigación,18
guardia,9
cero,1
impunidad,10
municipios,7
ministerio,2
fiscalía,1
república,47
fiscalías,3
estatales,15
respetando,7
construirá,1
judicial,10
federación,11
eligiendo,1
jueces,3
magistrados,2
ministros,3
termine,1
proceso,14
decidirá,1
buscamos,1
representación,10
reelección,2
ningún,3
cargo,4
elección,9
partir,7
constancia,1
mantener,6
honesto,9
nepotismo,6
buscando,1
prohibir,2
familiar,7
candidato,1
elecciones,2
inmediatas,2
municipal,12
gobernador,1
impidiendo,3
heren,1
cia,1
encargos,1
suman,2
pilares,2
refuerzan,1
eliminación,2
cierre,6
salariales,3
igualitaria,5
fundamentales,7
junto,1
istema,1
reformas,10
garantí,1
violencias,12
horizonte,1
reconocerán,1
agrarios,5
labores,10
acompañarán,1
elaboración,7
difusión,1
cartilla,2
respaldadas,2
redes,6
cuidadoras,4
necesidad,8
permitirá,16
digital,20
ciberseguridad,7
análisis,1
datos,11
ofrecer,8
mejores,5
ciencia,4
tecnología,10
palancas,1
industrial,13
reconfiguración,3
cadenas,15
productivas,9
modernización,13
acceda,1
púb,1
licos,1
rápida,4
segura,8
histórico,3
saldarse,1
constitucional,10
marca,1
hito,1
plena,9
ejercer,6
determinación,13
implementación,20
consolidación,13
diseñadas,1
lingüístico,1
bía,1
gobernado,1
llegamos,2
conducir,1
destinos,1
hermosa,1
llegué,1
sola,1
maravilloso,2
extraordinario,1
aquí,1
originarias,1
dieron,4
cacao,1
jitomate,1
civilizaciones,1
mosaico,1
biodiversidad,10
fuerte,2
gracias,5
nuestr,1
paisan,2
viven,5
envían,1
meses,5
hombre,1
libres,3
luchado,1
cientos,1
hombres,28
orgullosos,1
herederos,1
generoso,1
solidario,3
alegre,1
libertario,1
resistente,1
rebelde,1
sabio,1
empoderado,1
nd,2
exige,3
garantice,15
hacer,1
lleguen,3
sigue,16
luchan,1
trabajan,6
claudia,3
sheinbaum,3
pardo,3
presidenta,3
dra,1
fundamenta,1
c,9
ien,1
mismos,1
agrupan,1
catorce,1
repúblicas,1
fundamentan,1
i,6
honesta,3
responsable,77
mantendremos,3
división,2
sustentado,1
sensible,3
combate,7
apego,2
verdad,4
desaparecidos,2
ayotzinapa,2
puestos,5
pleno,28
aumentarán,3
energéticos,3
canasta,3
básica,5
grande,3
ii,2
fraterna,2
continúan,3
básico,2
domiciliaria,1
financiera,11
palabra,3
artesanas,2
prohibición,2
maltrato,2
animales,1
iii,3
educadora,3
continúa,3
desaparece,1
u,14
nidad,14
carrera,1
maestras,3
contratación,3
ponernos,1
pila,1
deporte,7
comunitario,14
deportistas,1
rendimiento,1
iv,2
lectora,6
v,4
sana,2
crearán,1
farmacias,1
primeros,8
exámenes,1
laboratorio,2
centros,11
hospitales,2
obesidad,3
hipertensión,2
diabetes,3
inauguración,1
unidades,4
médicas,4
issste,1
vi,1
casas,2
escrituración,2
urbana,6
vii,1
secretaría,19
semujeres,10
reconocidas,1
poyo,1
dif,1
viii,1
mejorarán,1
aum,1
ento,1
progresivo,2
docentes,3
guardi,1
soldados,1
marinos,5
obligatoria,1
instauración,1
paulatina,1
semana,9
laboral,56
horas,11
fuente,67
altos,7
hornos,1
ahmsa,1
rescate,4
mineros,1
pinabete,1
ix,1
rural,16
precio,3
tortilla,3
jornaleros,1
agrícolas,6
pequeños,7
medianos,6
semillas,2
cosechando,1
crea,1
especial,25
campeche,2
tabasco,3
producir,2
arroz,6
leche,3
carne,5
priorizará,1
paneles,1
solares,1
petroquímicos,2
xi,1
próspera,2
conectada,3
incentivos,2
franjas,1
fronterizas,1
puentes,2
fronterizos,1
conclusión,2
líneas,2
