word_2018,count
índice,1
presentación,1
honradez,3
honestidad,3
gobierno,54
rico,2
pueblo,19
pobre,2
margen,2
ley,8
nada,3
encima,3
economía,18
bienestar,47
mercado,11
sustituye,2
estado,38
bien,10
todos,24
primero,5
pobres,5
dejar,6
atrás,2
fuera,6
puede,7
haber,4
paz,24
justicia,13
respeto,21
derecho,18
ajeno,2
migración,5
hambre,4
violencia,18
democracia,8
significa,6
poder,31
ética,9
libertad,6
confianza,8
política,30
erradicar,5
corrupción,28
dispendio,3
frivolidad,3
recuperar,5
separar,4
político,10
económico,22
cambio,13
paradigma,6
seguridad,51
i,4
reactivar,2
procuración,3
ii,2
garantizar,8
empleo,5
educación,30
salud,30
iii,2
pleno,5
derechos,36
humanos,12
iv,2
regeneración,5
instituciones,22
sociedad,20
v,2
reformular,2
combate,13
drogas,7
vi,2
emprender,2
construcción,13
vii,2
recuperación,11
dignificación,2
cárceles,2
viii,2
articular,3
pública,33
ix,2
repensar,2
reorientar,4
fuerzas,4
armadas,4
x,1
establecer,8
guardia,7
xi,1
coordinaciones,2
nacionales,13
estatales,8
regionales,11
xii,1
estrategias,6
específicas,3
participativa,8
revocación,2
mandato,9
consulta,6
popular,10
mandar,2
obedeciendo,3
exterior,8
principios,12
soluciones,4
raíz,3
igualdad,6
social,52
construir,8
desarrollo,53
sostenible,4
programas,17
programa,35
personas,22
adultas,4
mayores,10
pensión,6
discapacidad,7
becas,5
benito,8
juárez,9
jóvenes,21
construyendo,5
futuro,7
escribiendo,2
sembrando,3
vida,15
reconstrucción,4
urbano,5
vivienda,8
tandas,2
toda,11
población,33
instituto,5
cultura,12
detonar,1
crecimiento,21
mantener,4
finanzas,4
sanas,2
incrementos,3
impositivos,2
contratos,4
existentes,5
aliento,2
inversión,4
privada,5
rescate,7
energético,2
impulsar,11
reactivación,3
económica,12
interno,8
creación,14
banco,8
caminos,2
rurales,6
cobertura,7
internet,3
todo,20
proyectos,9
aeropuerto,7
internacional,12
felipe,4
ángeles,4
santa,5
lucía,5
autosuficiencia,4
alimentaria,5
campo,5
ciencia,4
tecnología,2
deporte,9
cohesión,5
orgullo,3
epílogo,1
visión,1
constitución,4
ordena,1
mexicano,4
velar,3
estabilidad,3
públicas,10
sistema,13
finan,1
ciero,1
planificar,1
conducir,1
coordinar,3
orientar,2
econo,2
mía,2
regular,5
fomentar,3
actividades,6
económicas,5
organizar,1
planeación,2
democrática,4
sarrollo,1
imprima,1
solidez,1
dinamismo,1
com,4
petitividad,1
permanencia,2
equidad,1
independencia,1
democratización,1
po,6
lítica,2
cultural,13
nación,5
propósito,12
carta,2
magna,2
faculta,1
ejecutivo,15
procedimientos,1
participación,11
criterios,1
formulación,2
instrumentación,2
control,5
evaluación,1
plan,9
pnd,1
perspectiva,3
instrumento,3
enunciar,1
problemas,2
enumerar,1
proyección,2
sexenal,4
primer,7
antecedente,1
elaborado,1
general,13
lázaro,1
cárdenas,1
plataforma,1
campaña,3
electoral,5
vez,2
inicia,1
do,5
orientación,2
lineamientos,3
constitucionales,4
mencionados,2
buscaron,1
convertir,1
práctica,5
obligación,1
presidencia,3
fin,15
dar,1
coherencia,1
continuidad,1
administración,9
ejercicio,10
presidencial,2
plasmar,2
documento,5
estructurado,1
consensuado,1
objetivos,7
propone,1
alcanzar,5
medios,5
lograrlo,2
significado,1
rector,3
podría,1
parecer,1
evidente,3
pero,15
porque,9
sucesivos,1
go,7
biernos,1
fecha,1
operado,2
concepciones,1
definiciones,1
distintas,2
contrapuestas,1
desa,1
rrollo,1
políticas,21
penúltima,1
déca,2
da,6
siglo,4
pasado,6
tuvo,2
lugar,11
brusco,1
viraje,1
implicó,1
pasar,1
estabilizador,4
privatizador,1
caracterizaba,1
fuerte,4
presencia,4
público,19
monopolio,3
sectores,17
estratégicos,4
sustitución,2
importaciones,2
proteccionismo,1
comercial,4
fortalecimiento,7
mer,2
cado,1
infraestructura,8
parte,20
fomento,2
industrialización,1
modalidades,4
públicoprivada,2
tal,6
estrategia,11
tenía,1
correlato,1
condiciones,10
prestaciones,2
laborales,7
mecanismos,11
redistribución,2
movilidad,4
apoyo,18
simultáneo,1
producción,14
agrícola,1
abasto,2
ciudades,4
modelo,11
per,4
mitió,1
creciera,1
tasas,5
anuales,2
superiores,1
ciento,15
entró,1
crisis,8
años,21
setenta,1
sexenio,17
miguel,1
madrid,1
transición,2
neoliberales,9
fueron,12
implantadas,1
lleno,2
salinato,1
neoliberalismo,7
significó,1
desmantelamiento,2
sostenido,2
sec,1
tor,1
dramática,1
reducción,4
apertura,1
indiscriminada,2
desregulación,1
frentes,1
supresión,2
conquistas,1
eliminación,3
subsidios,1
ge,2
nerales,1
remplazo,1
sistemas,8
clientelares,2
focaliza,1
dos,12
depauperados,2
parcelamiento,1
facultades,4
gubernamentales,3
comisiones,2
orga,1
nismos,1
autónomos,1
abdicación,1
potestades,1
bierno,4
diversas,6
instancias,5
internacionales,9
marco,8
inserción,2
global,1
observa,1
retrospectiva,1
ciclo,6
neoliberal,15
superación,3
salida,2
finales,1
desarro,2
llo,2
perpetuación,1
ahondamiento,1
señalan,1
indicadores,2
multiplicación,1
deuda,5
externa,2
pérdida,3
adquisitivo,2
moneda,1
salario,2
desigualdad,3
pobreza,21
marginación,12
gobiernos,7
reprobados,1
propio,2
fetiche,1
eran,1
cifras,2
macroeconómicas,1
estas,5
tres,7
décadas,9
lejos,4
resolver,4
conflictos,8
distintos,3
agudizado,2
llevado,2
peligrosos,1
puntos,3
quiebre,1
aplicación,4
preceptos,1
consenso,2
washington,1
tradujeron,1
desestabilizador,1
incrementó,1
dificultades,2
obstáculos,1
conviven,1
cia,6
generó,3
oligarquía,2
políticoempresarial,3
superar,1
atenuar,2
aspectos,2
políticos,4
sociales,22
in,5
aceptables,3
acentuó,1
llevó,3
niveles,7
generalizados,1
carácter,8
antidemocrático,2
desigual,1
dad,8
entendida,1
ésta,2
sólo,12
diferenciación,2
cre,2
ciente,2
segmentos,1
regiones,6
ciudad,5
mediocres,1
periodo,10
promedios,1
reflejan,1
realidad,3
contrastada,1
mientras,6
algunas,2
entidades,7
particularmente,6
norte,12
centro,3
crecieron,1
cercanas,1
otras,10
registraron,1
índices,4
negativos,1
decir,3
trocedió,1
forma,18
sostenida,3
agudizaron,1
desastre,4
duda,2
destrucción,1
contrato,1
construido,1
gobier,2
posrevolucionarios,1
incapacidad,2
remplazarlo,1
nuevo,12
pacto,6
prueba,1
facciones,1
ejercieron,1
lapso,1
pudie,1
ron,3
dotarse,1
nueva,14
documen,1
to,10
plasma,1
hubieron,1
recurrir,2
reformas,3
adulteraron,1
mucho,7
espíritu,3
pudieron,1
definitiva,1
suprimir,1
totalidad,1
circunstancias,4
sucedieron,1
recurrieron,2
simulación,3
generalizada,4
sucedáneo,1
cumpli,1
miento,3
efectivo,3
suprema,1
derivadasen,1
correspondencia,1
lenguaje,4
discurso,1
oficial,1
sis,2
temáticamente,1
desvirtuado,1
manipulación,3
le,8
llamó,1
solidaridad,4
saqueo,6
denominó,1
opacidad,1
encubrimiento,1
bautizados,1
confidencia,1
lidad,2
información,3
reservada,1
protección,10
datos,2
sonales,1
apropiación,1
indebida,1
bienes,6
públicos,13
llamada,3
desincorporación,1
denominada,1
licitación,1
adjudicación,1
directa,1
falsificación,1
uno,9
factores,3
explican,1
bancarrota,3
desembocó,1
régimen,9
oli,1
gárquico,1
escepticismo,1
pala,2
bra,2
autoridades,5
terminó,3
convirtiéndose,1
repudio,1
fuerza,6
mentir,2
gobernantes,8
llega,1
total,3
agotamiento,1
credibilidad,1
situación,5
permite,2
aquilatar,1
capacidad,7
convocatoria,1
logró,1
precepto,1
robar,1
traicionar,1
otro,4
elemen,2
explica,1
derrota,1
bando,1
propuesta,3
contenida,2
embrionaria,1
proyecto,6
capaz,2
contener,1
remontar,1
desbarajuste,1
conducido,1
promesa,1
allí,3
expresada,1
simple,1
profunda,1
mexicana,4
necesitan,1
instaura,2
ruta,2
alcanzarlos,1
conjunto,6
reglas,2
explícitas,1
implícitas,1
convivencia,7
incremento,3
productividad,2
competitividad,1
tienen,6
sentido,5
sí,4
mismos,2
lograr,5
objetivo,13
superior,13
servir,2
interés,6
públi,4
co,7
intereses,7
privados,4
vigencia,1
complementada,1
so,5
cial,2
tolerancia,1
implícita,1
expresa,1
pac,2
corresponde,1
cumplir,3
ela,1
borados,1
referencia,6
falsos,1
propósitos,5
mendaces,1
términos,4
informes,1
presidenciales,1
expresiones,4
correspondiente,2
tendrá,7
histórico,5
mar,2
cará,1
planes,1
distanciarse,1
ellos,5
clara,3
tajante,1
implica,2
restitución,1
vínculos,2
palabras,1
significados,1
deslinde,1
respecto,2
oscuro,2
tecnocrático,1
comunicar,2
gu,1
bernamentales,1
escondía,1
luego,1
elabora,1
recogerse,1
aprobado,1
urnas,2
julio,4
incluye,1
concepto,3
mismo,8
países,11
aplicado,2
encarnizada,1
brutal,3
destructiva,2
duró,1
tiempo,8
pe,4
queña,1
élite,4
impuso,1
adueñó,1
perpetuó,1
ellas,1
suce,1
sivos,1
fraudes,1
electorales,3
largo,2
elección,2
determinó,1
rumbo,3
sublevación,1
legal,8
pacífica,5
fruto,1
paulatina,1
toma,1
conciencia,2
unió,1
organizó,1
enterrar,1
hemos,3
llamado,3
cuarta,8
transformación,11
nuestros,3
antepasa,1
correspondió,1
modelos,3
remplazar,1
orden,4
colonial,2
conservadurismo,1
aliado,1
intervención,6
extranjera,2
porfiriato,1
nosotros,1
toca,1
edificar,2
sigue,1
tras,2
exclusiva,2
aunque,1
nuestro,6
sea,5
ro,2
tunda,1
faltar,1
principio,8
autodeterminación,2
soberanía,8
naciones,9
edifiquemos,1
inspiración,1
otros,16
pueblostenemos,1
mundo,8
responsabilidad,2
posneoliberal,1
convertirla,1
mode,2
viable,1
ordenamiento,2
debemos,1
demos,1
trar,1
autoritarismo,1
posible,7
imprimir,2
modernidad,2
forjada,1
aba,1
jo,2
excluir,2
tiene,9
porqué,1
contrario,2
tales,4
enmarca,1
estos,3
rectores,1
característica,1
perniciosa,2
neo,1
liberales,1
mexicanos,15
extendida,1
conver,1
tida,1
administrativa,2
principal,5
inhibidor,1
eso,3
estamos,5
empeñados,1
acabar,3
monetaria,2
conllevan,1
mentira,1
robos,1
monumentales,1
recursos,10
acompañados,1
suntuosidad,1
frivoli,1
expensas,1
erario,2
enriquecidos,1
insultante,1
contraparte,1
millo,3
nes,8
presupuesto,3
lujos,2
faraónicos,1
altos,3
funcionarios,10
consumieron,1
debie,1
emplearse,1
cumplimiento,4
obligaciones,2
desposeídos,2
poner,1
dispendios,2
políti,1
ca,6
austeridad,2
republicanaal,1
sistemático,1
quebrantamiento,1
leyes,8
tanto,12
letra,1
desempeñar,2
estricto,1
acatamiento,1
separación,4
poderes,4
observancia,4
colectivos,2
empezando,2
represión,2
razón,2
solución,4
diálo,1
privilegios,2
cese,2
fueros,1
producir,1
estadísticas,1
armoniosas,1
generar,2
macroindicadores,1
instrumen,1
medición,1
retomaremos,1
camino,1
disciplina,1
fiscal,6
endeudamiento,2
decisiones,7
autónomas,1
empleos,10
impulso,4
agro,4
investigación,3
durante,11
empeñó,1
redu,2
cir,1
aparato,3
administrativo,2
servicio,5
grandes,5
corporaciones,5
coercitivo,1
contra,9
mayorías,3
idea,2
pú,5
blicas,1
debían,1
renunciar,1
papel,2
rectoras,1
impul,2
soras,1
bastaba,1
mano,5
invisible,1
corregir,1
distorsiones,2
desequilibrios,2
injusticias,2
aberraciones,1
costosa,1
insensatez,1
recuperará,2
fortaleza,1
garan,1
te,7
árbitro,1
generador,2
coherentes,1
articulador,1
consumó,1
iglesia,1
pro,9
puesto,1
connivencia,3
fusión,1
ambos,2
gubernamental,5
orientado,7
beneficiar,2
pri,1
vados,1
corporativos,2
detrimento,1
desentiende,1
miembros,1
débiles,2
desvalidos,1
rompe,1
empatía,2
factor,2
indispensable,6
acaba,1
envilecimiento,1
excluyente,2
concentrador,1
riqueza,7
unas,5
cuantas,3
manos,2
opresor,1
pobla,3
cionales,1
minorías,1
depredador,2
entorno,5
progreso,1
retroceso,1
somos,1
seremos,1
respetuosos,1
pueblos,7
originarios,1
usos,1
costumbres,1
autode,2
terminación,2
preservación,5
territorios,1
propug,1
namos,1
sustantiva,1
mujeres,7
hombres,6
dignidad,3
adultos,4
tener,6
rechazamos,1
dis,2
criminación,1
características,2
físicas,4
posición,2
esco,2
laridad,1
religión,1
idioma,1
origen,6
preferencia,2
ideológica,1
identidad,1
género,2
pre,4
ferencia,1
sexual,2
propugnamos,1
res,5
petuoso,1
habitantes,4
hábitat,1
equitativo,1
subsanar,1
agudizar,1
desigualdades,3
defensor,1
diversidad,5
ambiente,2
natural,2
sensible,2
mo,3
dalidades,2
singularidades,1
locales,5
consciente,4
necesidades,12
futuros,1
quienes,9
podemos,1
heredar,1
territorio,14
ruinasno,1
inseguridad,8
delincuencia,8
costo,1
inaceptable,2
vidas,2
humanas,1
materiales,6
gobernabilidad,1
inhiben,1
debilitan,1
municipio,1
barrio,1
blica,3
aplicadas,2
administraciones,2
anteriores,3
catastróficas,1
catástrofe,1
aplicando,1
materia,8
plantea,1
prioridades,2
restarle,1
criminalidad,4
incorpora,1
masiva,2
estudio,2
trabajo,16
apartar,1
conductas,4
antisociales,4
reinserción,5
guerra,4
adopción,3
prevención,10
tratamiento,3
adicciones,3
procesos,5
pacifica,1
esclarecimiento,1
reparación,4
garantía,7
repetición,2
reconciliación,1
medidas,5
lavado,3
dinero,6
inteligencia,6
policial,8
promulga,1
reforma,4
constitucional,4
contar,3
policía,11
proximidad,3
sencia,1
permanente,3
día,2
mi,1
realizamos,1
reuniones,1
diarias,1
gabine,1
seguimiento,2
precisos,1
puntuales,1
hechos,4
delictivos,2
recuperado,2
hicieron,3
ejemplo,4
mundial,3
relaciones,3
basadas,1
cooperación,4
diálogo,4
rechazo,1
humanosno,1
embargo,3
agudizó,1
emigración,4
hoy,6
tenemos,2
alto,7
nues,1
tra,3
gente,1
reside,2
muchas,1
veces,1
condicio,1
precariedad,1
sujeta,1
discriminación,4
atropellos,4
aspiramos,1
ofrecer,4
ciudadanos,4
adecuadas,1
puedan,5
vivir,3
seguri,2
tierra,4
nacieron,2
consulados,2
estados,22
unidos,18
funcionarán,1
defensorías,2
migran,1
lograremos,1
tenga,5
ganarse,1
buscar,1
refugio,2
larga,2
tradición,3
asilo,2
salvado,1
innumerables,1
enriquecido,1
extranjeros,5
llegan,1
brin,1
daremos,1
hospitalidad,1
posibili,1
construyan,1
aquí,1
dotaremos,1
socia,2
lizar,1
involucrar,3
gran,8
des,7
ciudadana,8
riódica,1
asambleas,2
comunitarias,2
efectivas,1
reivindicamos,1
prin,1
cipio,1
mande,1
queremos,1
mandando,1
obedezca,1
misma,2
basa,1
vicción,1
generosidad,1
egoís,1
poderosa,1
odio,1
eficiente,1
colaboración,3
competencia,2
constructiva,2
prohibición,3
fructífera,2
desconfianza,1
certeza,2
princi,1
pios,1
éticos,4
civilizatorios,1
claves,1
renaciendo,1
oscura,1
noche,1
arriba,2
centrales,3
cual,7
convicción,3
quehacer,4
económi,1
multiplicar,1
irracional,1
acrítica,1
distribución,4
consumo,4
embe,1
llecer,1
menos,7
concentrar,1
rique,1
za,3
tarea,3
hay,4
empresarios,2
campesinos,4
artistas,1
comerciantes,1
trabajadores,3
profesionistas,4
viejos,1
indíge,2
nas,5
mestizos,2
norteños,1
sureños,1
potentados,2
desempleados,1
forjadas,1
representativa,2
deben,7
ampliadas,1
plementadas,1
permitan,3
hacer,4
efectivos,2
contenidos,1
artículo,2
esencial,1
originariamente,1
blico,1
dimana,2
instituye,2
beneficio,8
éste,4
función,6
ár,1
bitro,1
auspicioso,1
constructivo,1
empezar,2
mandatos,2
guardián,1
individuales,2
asumir,1
plenamente,1
impulsor,1
conductor,1
ta,3
llana,1
accesible,1
blación,2
venideras,1
documentos,2
fundamentales,2
histórica,3
viviendoerradicar,1
extrema,4
privatización,3
transferencia,1
particulares,1
prácticas,13
corruptas,3
agudizadas,1
riodo,1
dañaron,1
severamente,2
tareas,6
legales,8
atender,3
incidir,2
positiva,2
curso,4
pondrá,2
juego,1
todas,11
asegurar,1
ningún,4
servi,1
dor,2
pueda,2
beneficiarse,1
cargo,5
ostente,1
nivel,2
salvo,3
refiere,2
retribución,1
legítima,1
razonable,1
anterior,6
frontal,1
prácti,1
cas,1
desvío,1
concesión,1
beneficios,4
ter,1
ceros,1
gratificaciones,1
extorsión,2
morales,2
tráfico,4
influencias,1
amiguismo,1
compadrazgo,1
exención,1
trámites,1
aprovechamiento,1
quier,1
personal,4
grupo,4
tipificar,1
delito,6
grave,4
prohibir,1
adjudicaciones,1
directas,1
obligatoriedad,1
declaraciones,1
patrimonial,1
servidores,2
eliminar,4
fuero,1
interna,1
cional,6
tendiente,1
paraísos,1
fiscales,3
monito,1
rear,1
real,4
adquisiciones,1
realizar,3
verificaciones,1
obligatorias,1
precios,11
merca,1
antes,4
cualquier,5
adquisición,3
propondrá,2
congreso,2
unión,2
centralizará,1
ins,1
tancias,2
contraloría,1
reforzarán,1
fiscali,1
zadores,1
secretaría,10
sfp,1
auditoría,1
federación,1
asf,1
reorienta,1
rá,5
unidad,3
financiera,3
hacienda,4
crédito,9
shcp,1
creará,1
especializada,1
recibió,3
di,2
ciembre,1
estaba,2
plagado,1
redun,1
dantes,1
duplicidad,1
funciones,3
oficinas,2
partidas,1
presupuestales,1
resultados,2
apego,1
eliminará,2
despachos,1
inútiles,1
concentrará,1
dependencias,2
cen,2
tralizadas,1
reorientará,1
presupuestos,3
dispersos,1
gramas,1
significativos,2
impacto,1
opulencia,1
caracterizaban,1
llegado,1
actual,12
decidido,1
prebendas,1
disfrutado,2
medio,14
pon,1
drá,1
contratación,1
asignación,2
abusiva,1
vehículos,2
mobiliario,1
equipos,2
comunicación,2
viáticos,1
pago,4
seguros,1
gastos,3
médicos,2
fiestas,1
banquetes,1
viajes,2
únicamente,1
titulares,1
