word_2018,count
secretarías,5
podrán,3
disponer,1
vehículo,1
chofer,1
asig,1
narán,1
escoltas,1
aquellos,2
naturale,1
requieran,1
normas,2
asumido,1
optativo,1
discre,1
semejante,1
conducta,1
ungravísimo,1
daño,5
moral,3
cuanto,2
generalizó,1
ilegalidad,1
emplea,1
deberán,3
acatar,1
aplicar,1
vigentes,1
au,1
toridad,1
respetuosa,1
legalidad,3
restaurar,2
fianza,1
ella,3
abstenerse,1
simulaciones,1
cons,1
titucionalidad,1
practicaron,1
an,1
teriores,1
hace,5
atenerse,1
escrupulosamente,2
delimitaciones,1
impuestas,1
división,1
explícitamente,1
intervendrá,1
alguna,1
determinaciones,3
legislativo,3
judicial,3
respetará,6
atribuciones,2
jurisdicciones,1
municipales,5
fiscalía,2
república,8
elec,2
torales,1
comisión,6
reconocerá,1
otorga,1
comunidades,11
indígenas,10
decisión,1
someterá,3
fallos,2
organismos,3
instrumentos,2
miembro,2
signata,1
rio,2
organización,6
unidas,3
corte,2
penal,3
comercio,4
tolerarán,1
faltas,1
regla,1
mentos,2
empleados,1
éstas,2
darán,1
sanciones,2
administrativas,2
rrespondan,1
serán,13
turnadas,1
casos,7
ameriten,1
erradicarán,1
robo,5
combustibles,5
evasión,2
combatirán,1
armas,2
ilícitos,1
podrían,1
perpetrarse,1
complicidad,1
infractores,2
públicoslas,1
diferencias,2
salarios,3
agente,1
ministerio,1
institución,6
juez,1
actualmente,8
abismales,1
reducidas,2
mínimo,4
dependiendo,1
rango,1
analizará,1
establecimiento,1
institucionales,2
dispo,2
siciones,2
evitar,1
policiales,5
some,1
tidos,1
proceso,5
sancionados,2
delitos,2
sean,3
recontratados,1
torsionado,1
pervertido,1
grupos,3
empresariales,2
punto,2
hizo,2
imposible,3
distinguir,1
unos,6
pues,2
tas,1
usadas,1
consolidación,2
expansión,2
fortunas,3
tan,5
diversos,3
consorcios,2
perversa,2
legislativa,1
planteado,1
esos,3
ámbitos,2
constitu,1
sucesivo,1
capaci,1
nombramiento,1
adop,1
realización,4
elaboración,1
gales,1
distorsión,2
voluntad,4
ocurrido,1
presión,1
mediáticosla,1
dinámica,1
negocios,2
buen,2
desempeño,1
sacar,1
ámbito,6
legítimas,1
activida,1
obtener,1
ganancias,1
mantendrá,1
estricta,1
vigilancia,2
vidores,1
combatirá,1
concesiones,3
sancionará,1
intento,1
inyección,1
autorizados,1
campañas,2
personales,2
clase,2
voto,2
emprendido,2
paradig,1
ma,5
pretendieron,1
delictiva,1
acciones,13
militar,6
populismo,1
sistente,1
endurecer,1
castigos,1
delictivas,2
resultado,6
catastrófico,1
dejó,2
saldo,1
pavoroso,1
muertos,1
desaparecidos,2
lesionados,1
descomposición,2
institucional,3
precedentes,2
gravísimo,2
tejido,2
currió,1
configura,1
cuerpos,2
omitió,1
profesionalización,3
entregó,1
manejo,5
extranjeras,2
padece,2
aún,5
consecuencias,1
equivocada,1
engendra,1
violen,2
tomando,2
cuenta,3
justificado,1
reclamo,1
ciudadano,2
decidió,1
cambiar,3
inte,2
gral,1
ataque,1
raíces,2
mismas,2
descontrol,1
delictivo,1
inme,1
diato,1
delictivosla,1
aprobada,1
cientemente,1
senado,1
establece,2
siguientes,3
descritos,1
apartados,1
puestos,2
cum,1
plimiento,1
infraestructu,1
ra,1
servicios,9
sectoriales,4
coyunturales,1
universidades,10
universal,2
ganadero,3
palabra,3
productos,6
alimentarios,1
básicos,5
sustentables,2
carretera,2
zona,5
libre,6
frontera,5
tren,5
maya,5
corredor,5
multimodal,2
interoceánico,3
permee,1
bus,1
carán,1
dotar,2
obligato,1
riedad,1
sanción,1
caso,6
incumplimiento,1
resoluciones,1
emitan,1
cono,1
cimiento,1
asigna,1
tura,2
formación,3
nuevos,3
elementos,5
excarcelará,1
come,2
tido,1
violentas,2
encuentren,6
prisión,1
motivos,1
buscarán,2
vías,3
efecto,2
actos,1
procesales,1
vinculación,2
juicios,1
penales,2
originados,1
acusados,2
ac,7
tos,5
protesta,1
erradicará,1
repre,1
sión,1
torturado,1
desaparecido,3
asesinado,1
cuerpo,1
fe,3
deral,1
tolerará,1
impunes,1
ciudadanía,2
ciedad,1
valores,1
constituye,1
componentes,1
estallido,1
origina,1
buena,4
medi,1
resentimiento,1
causa,2
negación,1
bá,1
sicos,1
falta,4
horizontes,3
derivada,1
panorama,1
intención,1
ejemplificante,1
austero,1
honesto,1
transparente,2
incluyente,1
respetuoso,1
libertades,2
apegado,1
necesi,1
dades,1
vulnerables,1
pendiente,1
momento,1
delincuen,1
organizada,2
traducirá,2
opción,1
preponderante,1
métodos,2
pacíficos,1
previa,1
comportamiento,3
mayoría,4
tupefacientes,1
prohibicionista,2
insos,1
tenible,1
generado,1
malos,1
aplica,3
traducido,1
reduc,1
peor,2
criminaliza,1
inevitable,3
consumidores,1
reduce,1
probabilidades,1
habilitación,1
escalado,1
problema,2
representan,5
prohibidas,1
convertirlo,1
alternativa,1
renuncie,1
pretensión,1
combatir,4
adic,1
ciones,3
sustancias,1
generan,1
dedique,1
bajo,4
padecen,1
clínico,1
suministro,2
dosis,1
prescripción,1
segundo,1
paso,2
ofrecerles,1
tratamientos,2
intoxicación,1
personalizados,1
supervisión,2
médi,1
única,1
posibilidad,5
reducir,1
residen,1
levantar,1
ilícitas,3
cursos,1
destinados,2
trasiego,2
aplicarlos,1
masivos,2
persona,2
lizados,1
desintoxicación,1
procurarse,1
negociada,1
relación,7
bilateral,2
multi,1
lateral,1
seno,1
onu,1
consustanciales,1
promoverá,3
tran,1
sicional,1
autoridad,2
imposibilidad,1
rrotar,1
preponderantemente,1
militares,2
frente,3
absurdo,1
querer,1
pacificar,1
violentos,1
resulta,4
imperativo,1
considerar,2
transicional,2
garanticen,1
víctimas,1
hagan,1
desarme,1
entrega,6
infracto,1
revisarán,1
expedientes,1
sentenciados,1
luz,1
lógicas,2
pacificación,1
determinar,1
pueden,5
objeto,2
amnistía,1
indulto,1
dicionados,1
cuatro,3
ejes,2
verdad,1
establecerá,2
consejo,2
instancia,2
articula,1
actores,1
extranjero,1
trabajen,1
invitará,1
representa,3
cndh,1
observadores,1
designados,1
gra,2
ves,1
enfrenta,1
convierten,1
mecanismo,2
pervierte,1
disuasorio,1
castigo,1
transformarlo,1
multiplicador,1
prisiones,1
convertido,1
escuelas,11
delincuentes,1
centros,5
operativos,1
crimen,1
organizado,1
nece,3
sario,1
mafias,1
carcelarias,1
internos,1
implementar,2
dignificar,2
alojamiento,1
ali,2
mentación,1
reclusos,1
atención,7
recomen,1
daciones,1
expertos,1
hundir,1
presuntos,1
sentencia,1
entornos,2
crueldad,1
vieja,1
discusión,1
señala,2
maldad,1
inna,1
individuos,3
considera,1
producto,3
tomará,1
partido,1
segunda,2
tuará,2
basado,1
premisa,1
peque,3
ña,1
porción,1
entiende,1
condición,2
ga,2
rantizar,1
integridad,3
libres,2
amenazas,1
du,2
radera,1
fortale,1
cerá,1
capacidades,2
ejecución,1
actualizar,1
catálogo,1
clasificación,1
instalaciones,4
estratégicas,2
fortalecer,2
interior,2
defensa,4
promover,3
postulado,1
contribuir,2
conocimiento,2
colectivo,1
tema,1
mejorar,4
tecnológicas,1
investiga,2
científica,3
generación,1
estratégica,2
bases,2
único,1
identificación,1
biometrizado,1
soldados,1
marinos,1
uniformado,1
procura,1
incrementar,2
civil,5
impulsará,7
enfatizará,1
par,2
ejército,1
armada,1
conservarán,1
territorial,5
asistencia,1
institutos,1
armados,1
seguirán,1
aportando,1
esferas,1
aeronáutica,1
informática,1
industria,5
ingeniería,1
carencia,1
corporación,4
profesional,1
afrontar,1
desafío,1
necesario,3
seguir,1
disponiendo,1
castrenses,1
guridad,1
cinco,4
termina,1
completa,1
primordial,1
servación,1
realizará,2
enfoque,4
comunidad,2
integrantes,6
regirán,1
doctrina,1
fundada,1
estará,3
adscrita,1
titular,1
quien,1
presida,1
órgano,1
mando,3
tratégico,1
táctico,1
consistirá,1
junta,1
jefes,1
compuesta,1
dependencia,2
ramos,1
marina,2
mixto,1
intermedio,1
órga,1
tendrán,3
entrena,1
jerarquía,1
estructura,2
permitirá,4
disciplinada,1
capacitada,2
dispondrá,1
suficien,1
tes,3
fijas,1
equipamiento,2
zo,1
despliegue,1
regional,6
sustituirá,1
policías,1
subsidiaria,1
medida,1
fase,2
inicial,3
conformará,1
procedentes,3
naval,2
secretariado,1
otra,4
prioridad,6
conforma,1
ten,1
drán,1
garantizados,2
adquiridos,2
provengan,1
paulati,1
na,6
homologación,2
sexenales,1
distribuidas,1
derativas,1
prioritarias,1
zonas,9
conflictivas,1
coordina,2
gabinete,1
encabezado,1
presidente,1
sesiona,1
diariamente,1
palacio,1
él,2
participan,2
secretarios,1
gobernación,1
convoca,1
regularidad,2
busca,4
replicar,1
escala,3
estatal,1
participa,1
coordinadores,1
federales,3
ejecutivos,1
comandancias,1
invitaciones,1
especiales,1
fiscalías,1
auto,3
ridades,1
judiciales,1
fundamental,3
desarrollado,1
siguien,1
asuntos,2
prioritarios,1
urgentes,1
desarrollará,1
considere,1
articule,1
fuerzos,1
aportaciones,1
órdenes,1
tome,1
contextos,2
colecti,2
va,3
coordinación,1
efectiva,5
cos,1
estandarizar,1
rubros,2
relacionados,1
capa,1
citación,1
certificación,1
dignifi,1
cación,1
impulsado,1
inmediato,1
solidar,1
amplia,1
parti,1
cipación,1
enfocará,1
esfuerzos,2
alternativo,2
crear,4
pendencias,1
encargadas,1
alternativas,1
sostenibles,1
hogares,2
dependen,1
ingreso,4
provisto,1
cultivo,1
extracción,1
ilegal,2
hidro,1
carburos,1
autotransporte,1
etc,1
especial,3
trabajará,2
disuadir,1
autores,1
lictivas,1
reincidencia,1
intervenciones,2
restaurativas,1
orientadas,1
resociali,1
zación,1
cometido,1
víc,1
timas,1
énfasis,2
crímenes,1
causan,1
exasperación,1
sexuales,3
desaparición,1
forzada,1
cuestro,1
asalto,2
transporte,5
supremo,1
pue,2
blo,2
insti,1
tucionalidad,1
conformada,1
electos,1
deposita,1
periódi,1
elecciones,1
temporal,2
conformando,1
separada,1
actuando,1
propios,5
vio,1
acentuado,1
cuando,6
utilización,1
facciosa,1
conformaron,1
pequeña,3
manejó,1
antojo,1
atenta,1
negociosel,1
creciente,1
divorcio,1
oligárquico,4
percepción,1
tividad,1
intrínsecamente,2
corrupta,1
inmoral,1
perdió,1
propia,2
influir,1
deci,1
siones,2
impotencia,1
abatimiento,1
desinterés,1
arduo,1
informa,1
surgimiento,2
movimien,1
ruptura,1
informativos,1
escasos,1
espacios,4
noticiosos,1
publica,1
veraces,1
sumó,1
aparición,1
redes,1
circulación,1
independiente,2
verda,1
oficiales,3
difundir,1
postración,2
era,8
perverso,1
distorsionado,1
condenado,3
siempre,5
podía,1
protago,1
nista,1
organizaba,1
contrarrestar,1
innumera,1
bles,1
fraude,2
revolución,3
conciencias,2
permitió,1
derrotar,1
ré,1
gimen,1
comicios,1
dirección,1
mexi,3
cana,1
realidades,1
mantiene,1
constante,2
trascendente,1
condu,1
cido,1
demo,2
cracia,2
suficiente,1
esté,2
informada,1
aten,1
participar,3
involucrarse,1
relevantes,1
borrarse,1
gobiernorevocación,1
tenido,1
ninguna,3
concre,1
tarse,1
vocación,1
mandantes,1
mandatarios,1
corrección,1
ineficiencias,1
malas,1
actitudes,1
basta,1
elegir,1
consultará,1
poblaciones,5
regio,1
nal,4
local,2
veredicto,1
afecten,1
involucren,1
acatando,1
disposiciones,1
contenidas,1
varios,1
artí,1
culos,1
tratados,1
signatario,1
convenio,2
tomar,1
escuchar,1
gobernados,1
actuar,1
consecuencia,4
están,3
obligados,2
servirse,1
desempeñarse,1
usurpadores,1
acordar,1
imponer,1
presente,12
aferrarse,1
cargospolítica,1
oligárquicos,2
conllevó,1
liquidación,1
históricos,2
hunden,1
historia,5
nacio,2
colocaron,1
diplomacia,1
titudes,1
sumisas,1
incoherencia,1
extremado,1
pragmatismo,1
entreguista,1
corrupto,2
conducción,1
diplomática,1
sitiva,1
resultó,3
plasmada,1
normativos,1
continuación,1
enumeran,1
controversias,1
proscripción,1
amenaza,1
ju,1
rídica,1
promoción,1
lucha,2
ofrece,2
amistad,1
hermanas,1
américa,3
latina,1
caribe,1
ratifica,1
pertenencia,2
región,4
intercambios,1
económicos,4
culturales,5
científicos,2
tecnológicos,1
abonen,1
integración,3
latinoamericana,1
disposición,1
pecialmente,1
marcada,2
centroamericanas,1
estrechos,1
vecindad,1
cercanía,1
compartidapor,1
norteamérica,1
junto,2
canadá,3
socio,1
comparte,1
kilómetros,2
invasiones,1
pojo,1
inten,1
intercambio,1
demográfico,2
nuestra,1
tratado,3
tmec,1
sucesor,1
tlcan,1
compleja,1
fronteri,1
doce,2
millones,21
estadunidense,1
veinte,1
residencia,4
cerca,2
millón,3
colocan,1
lación,1
esas,2
buscará,6
conduzca,1
mutuo,1
búsqueda,1
negocia,1
comunes,1
fenómenos,1
migra,1
torios,1
sur,2
situaciones,2
adversas,1
enfren,1
viven,3
vecino,4
transnacional,1
divisas,1
dieron,1
hecho,2
yor,2
fenómeno,3
soslayaron,1
enteras,1
lugares,2
tuvieron,1
consecuen,1
aniquilación,1
abandono,3
desempleo,2
redistri,1
bución,1
agudización,1
insegu,1
ridad,3
detonaron,1
virtual,1
huida,1
connacionales,2
segu,2
perspectivas,3
ocupó,1
emigra,2
alentó,1
incluso,2
explícita,2
paliar,1
sufrimientos,1
padecido,2
presiden,1
cias,1
mexicanas,3
trataron,1
migratoria,2
afán,1
cabildeo,1
propuestas,1
ne,4
gociación,1
rigor,3
asunto,2
soberano,1
representantes,1
viejo,1
incurrieron,1
intervencionistas,1
injustificables,2
perniciosas,1
debilitaban,1
fensa,1
abogaban,1
trato,2
digno,2
justo,3
migratorias,2
sometían,1
suerte,1
migrantes,4
demoliendo,1
defender,1
río,2
bravo,1
defenderá,1
alcance,3
red,2
operar,2
convencio,1
propias,3
estadunidenses,1
prevenir,1
remediar,1
violaciones,2
vecina,1
insistirá,1
modificación,1
atacará,1
causas,2
profundas,1
dignos,1
edificación,1
tar,2
cano,2
vea,1
obligado,1
abandonar,1
falte,1
realiza,1
espera,1
tengan,5
incidencia,1
concreta,1
mejoría,1
principales,2
expulsoras,1
obra,4
actúen,1
corti,1
captar,1
flujo,1
migratorio,1
tránsito,1
nor,1
transístmico,2
generarán,1
digna,2
atraer,2
anclar,1
huyen,1
central,1
queri,1
interpretar,1
resolverle,1
llegada,1
garantizarles,1
éstos,2
dere,1
chos,2
negado,1
hermanos,1
centroamérica,1
flujos,2
migratorios,1
crecientes,1
afirmado,1
irresoluble,1
empobrecimiento,1
acentuación,1
efectos,1
contrarrestarse,1
negociación,1
franco,1
triángulo,1
centroamericano,1
guatemala,1
honduras,1
salvador,1
reactiva,1
capaces,1
desacti,1
var,1
migratorioel,1
final,1
trabajar,1
estudiar,1
pers,1
pectivas,1
vean,2
forzadas,1
abandonarlos,1
úni,1
camente,1
emigren,1
deseen,1
hacerlo,1
necesidad,3
respecta,1
dado,1
giro,1
había,1
venido,1
poniendo,1
cierto,1
requiere,2
registro,1
razones,1
em,4
pezando,1
interesados,1
estadística,1
acogida,1
retomado,1
hospitalario,1
integrador,1
migraciones,1
aplicará,1
necesarias,2
transitar,1
afincarse,1
preciso,1
adelantarse,1
posibles,1
humanita,1
ria,2
debida,1
arribo,1
sensibilizar,1
erradicación,2
racismo,2
xenofobia,1
paranoia,1
desgracia,1
anidado,1
algunos,1
priorizará,3
prohibiciones,1
comportamientos,1
posturas,2
ideológicas,1
creencias,1
religiosas,1
preferencias,2
construirán,1
univer,1
sidades,1
recintos,2
deportivos,4
reclusorios,1
coerción,1
concientización,2
op,1
tará,2
sará,1
comprometerá,1
discriminatorias,1
perpetuado,1
opresión,3
poblacionales,1
enterosconstruir,1
importante,3
viviendo,1
última,1
progra,1
mas,1
opera,1
orien,2
tados,2
xix,1
movimientos,1
obreros,1
impulsaron,1
mu,1
reivindicaciones,1
tarde,3
habrían,1
quedar,1
plasmadas,1
universales,2
gratuitos,1
vacaciones,1
pagadas,1
jornada,1
máxima,2
traba,1
mínimos,1
marcadas,1
europa,1
edificaron,1
artículos,4
sentaron,1
predominantemente,1
agrario,5
tradiciones,2
requería,1
enérgicas,1
recaudatorias,1
tatal,1
moderara,1
enormes,1
desemboca,1
alguno,1
das,2
normal,2
aceptado,1
capitalistas,1
dustrializados,1
detentara,1
telecomunicaciones,1
ferrocarriles,1
operación,2
puertos,2
aeropuertos,1
pen,1
supuesto,2
saluden,1
capitales,1
ideólogos,1
economistas,1
vieron,1
oportu,1
nidad,1
desmantelar,1
provecho,1
señanza,1
propiedad,4
alzó,1
clamor,1
concertado,1
señalaba,1
mal,4
admi,1
nistrador,1
afirmó,1
resultaba,1
demasiado,1
costoso,1
man,1
adujo,1
gasto,1
inflacionario,1
déficits,1
incontrolables,1
acabarían,1
llevando,1
imaginable,1
dictadura,1
chilena,1
instaurada,1
criminal,1
violenta,1
laboratorio,1
pasó,2
bretaña,1
conservadores,1
posteriormente,1
eliminaron,1
sinfín,1
regulaban,1
redujeron,1
impuestos,2
prendió,1
ofensiva,3
sindicatos,1
financieras,3
padeció,1
adelante,1
llevaron,1
colapso,1
pio,1
denominado,1
partir,3
empezaron,1
adoptar,1
claro,2
seis,3
imposi,1
carlos,1
salinas,1
receta,1
aplicada,1
inició,2
desastroso,2
perio,1
culminó,1
dolorosa,2
herencia,3
multiplicada,1
deterioro,2
cambiado,1
muchos,4
sentidos,1
sería,1
disparatado,1
intentar,1
retorno,2
bilizador,1
atenuaron,1
erradicaron,1
miseria,1
cla,1
ramente,1
vive,1
abierta,2
antiguo,1
bipolar,1
digital,2
trastocado,1
viejas,1
grado,4
tiempos,2
previos,1
toleraría,1
ritario,1
mantuvo,1
vía,4
definirse,1
construiremos,1
abajo,4
protagonismo,1
ganado,2
oprimidos,1
despojados,1
discriminados,1
tradicionalmente,2
atropellados,1
reses,2
ignorados,1
formidable,1
reserva,1
civi,1
lización,1
mesoa,1
mericana,1
resistido,1
trescientos,1
dominio,1
guerras,1
intestinas,1
repú,1
rapaz,1
